Coverage	QScore
30x	204.64
30x	41.64
30x	153.64
30x	84.64
30x	120.64
30x	63.64
30x	251.64
30x	36.64
30x	133.64
30x	67.64
30x	77.64
30x	91.64
30x	91.64
30x	58.64
30x	45.64
30x	75.64
30x	64.64
30x	161.64
30x	45.64
30x	135.64
30x	34.64
30x	75.64
30x	227.64
30x	40.64
30x	193.64
30x	58.64
30x	100.64
30x	63.64
30x	67.64
30x	47.64
30x	109.64
30x	124.64
30x	49.64
30x	146.64
30x	69.64
30x	335.64
30x	48.64
30x	31.64
30x	64.64
30x	88.64
30x	88.64
30x	46.64
30x	46.64
30x	49.64
30x	41.64
30x	66.64
30x	33.64
30x	100.64
30x	50.64
30x	66.64
30x	73.64
30x	82.64
30x	37.64
30x	106.64
30x	37.64
30x	75.64
30x	40.64
30x	83.64
30x	145.64
30x	276.64
30x	276.64
30x	208.64
30x	191.64
30x	134.64
30x	31.64
30x	40.64
30x	36.64
30x	148.64
30x	39.64
30x	51.64
30x	40.64
30x	40.64
30x	117.64
30x	126.64
30x	171.64
30x	132.64
30x	67.64
30x	31.64
30x	130.64
30x	100.64
30x	118.64
30x	65.64
30x	31.64
30x	105.64
30x	90.64
30x	76.64
30x	34.64
30x	34.64
30x	164.64
30x	79.64
30x	40.64
30x	43.64
30x	30.64
30x	40.64
30x	86.64
30x	158.64
30x	30.64
30x	116.64
30x	154.64
30x	76.64
30x	40.64
30x	33.64
30x	41.64
30x	160.64
30x	227.64
30x	90.64
30x	201.64
30x	91.64
30x	43.64
30x	82.64
30x	139.64
30x	104.64
30x	34.64
30x	37.64
30x	48.64
30x	84.64
30x	71.64
30x	74.64
30x	40.64
30x	142.64
30x	114.64
30x	41.64
30x	41.64
30x	100.64
30x	35.64
30x	30.64
30x	62.64
30x	95.64
30x	48.64
30x	47.64
30x	49.64
30x	58.64
30x	61.64
30x	67.64
30x	91.64
30x	37.64
30x	43.64
30x	93.64
30x	36.64
30x	68.64
30x	55.64
30x	113.64
30x	54.64
30x	116.64
30x	227.64
30x	37.64
30x	96.64
30x	40.64
30x	40.64
30x	119.64
30x	90.64
30x	94.64
30x	137.64
30x	64.64
30x	37.64
30x	62.64
30x	88.64
30x	88.64
30x	65.64
30x	30.64
30x	30.64
30x	49.64
30x	65.64
30x	122.64
30x	132.64
30x	85.64
30x	49.64
30x	41.64
30x	48.64
30x	71.64
30x	81.64
30x	37.64
30x	190.64
30x	134.64
30x	205.64
30x	87.64
30x	68.64
30x	272.64
30x	43.64
30x	132.64
30x	31.64
30x	82.64
30x	37.64
30x	42.64
30x	249.64
30x	80.64
30x	70.64
30x	102.64
30x	60.64
30x	39.64
30x	112.64
30x	34.64
30x	140.64
30x	43.64
30x	59.64
30x	115.64
30x	57.64
30x	49.64
30x	182.64
30x	37.64
30x	61.64
30x	78.64
30x	85.64
30x	94.64
30x	130.64
30x	174.64
30x	51.64
30x	100.64
30x	31.64
30x	49.64
30x	113.64
30x	31.64
30x	38.64
30x	37.64
30x	77.64
30x	43.64
30x	47.64
30x	49.64
30x	53.64
30x	52.64
30x	57.64
30x	53.64
30x	30.64
30x	31.64
30x	75.64
30x	45.64
30x	126.64
30x	99.64
30x	111.64
30x	148.64
30x	52.64
30x	269.64
30x	43.64
30x	31.64
30x	37.64
30x	31.64
30x	159.64
30x	40.64
30x	62.64
30x	69.64
30x	175.64
30x	85.64
30x	78.64
30x	107.64
30x	30.64
30x	54.64
30x	193.64
30x	77.64
30x	66.64
30x	47.64
30x	130.64
30x	92.64
30x	58.64
30x	118.64
30x	157.64
30x	34.64
30x	40.64
30x	67.64
30x	157.64
30x	74.64
30x	172.64
30x	31.64
30x	31.64
30x	57.64
30x	89.64
30x	65.64
30x	71.64
30x	78.64
30x	34.64
30x	190.64
30x	335.64
30x	110.64
30x	61.64
30x	34.64
30x	49.64
30x	117.64
30x	260.64
30x	47.64
30x	258.64
30x	232.64
30x	122.64
30x	72.64
30x	118.64
30x	30.64
30x	99.64
30x	45.64
30x	32.64
30x	121.64
30x	38.64
30x	62.64
30x	30.64
30x	52.64
30x	32.64
30x	56.64
30x	35.64
30x	79.64
30x	69.64
30x	72.64
30x	40.64
30x	35.64
30x	53.64
30x	76.64
30x	41.64
30x	64.64
30x	64.64
30x	102.64
30x	35.64
30x	69.64
30x	81.64
30x	53.64
30x	44.64
30x	44.64
30x	38.64
30x	124.64
30x	125.64
30x	105.64
30x	99.64
30x	174.64
30x	187.64
30x	58.64
30x	56.64
30x	84.64
30x	64.64
30x	48.64
30x	37.64
30x	116.64
30x	71.64
30x	39.64
30x	57.64
30x	37.64
30x	31.64
30x	39.64
30x	136.64
30x	99.64
30x	58.64
30x	82.64
30x	113.64
30x	41.64
30x	41.64
30x	68.64
30x	40.64
30x	31.64
30x	31.64
30x	75.64
30x	196.64
30x	41.64
30x	31.64
30x	75.64
30x	95.64
30x	49.64
30x	72.64
30x	118.64
30x	72.64
30x	67.64
30x	59.64
30x	42.64
30x	90.64
30x	32.64
30x	31.64
30x	34.64
30x	185.64
30x	145.64
30x	39.64
30x	31.64
30x	51.64
30x	45.64
30x	53.64
30x	35.64
30x	59.64
30x	76.64
30x	64.64
30x	77.64
30x	31.64
30x	71.64
30x	82.64
30x	37.64
30x	180.64
30x	50.64
30x	81.64
30x	54.64
30x	69.64
30x	32.64
30x	58.64
30x	33.64
30x	115.64
30x	76.64
30x	43.64
30x	33.64
30x	78.64
30x	90.64
30x	93.64
30x	52.64
30x	40.64
30x	114.64
30x	74.64
30x	59.64
30x	79.64
30x	33.64
30x	53.64
30x	215.64
30x	43.64
30x	33.64
30x	51.64
30x	37.64
30x	79.64
30x	121.64
30x	69.64
30x	55.64
30x	38.64
30x	87.64
30x	64.64
30x	70.64
30x	63.64
30x	225.64
30x	35.64
30x	31.64
30x	44.64
30x	83.64
30x	140.64
30x	142.64
30x	78.64
30x	64.64
30x	55.64
30x	30.64
30x	103.64
30x	82.64
30x	109.64
30x	63.64
30x	52.64
30x	78.64
30x	112.64
30x	125.64
30x	119.64
30x	38.64
30x	184.64
30x	39.64
30x	57.64
30x	32.64
30x	52.64
30x	44.64
30x	30.64
30x	54.64
30x	167.64
30x	73.64
30x	56.64
30x	80.64
30x	44.64
30x	99.64
30x	40.64
30x	49.64
30x	166.64
30x	115.64
30x	38.64
30x	84.64
30x	38.64
30x	34.64
30x	50.64
30x	60.64
30x	54.64
30x	379.64
30x	55.64
30x	140.64
30x	82.64
30x	39.64
30x	56.64
30x	237.64
30x	102.64
30x	38.64
30x	74.64
30x	52.64
30x	65.64
30x	226.64
30x	185.64
30x	134.64
30x	54.64
30x	64.64
30x	31.64
30x	111.64
30x	126.64
30x	93.64
30x	99.64
30x	60.64
30x	77.64
30x	87.64
30x	82.64
30x	152.64
30x	34.64
30x	30.64
30x	30.64
30x	63.64
30x	142.64
30x	55.64
30x	134.64
30x	76.64
30x	30.64
30x	58.64
30x	68.64
30x	30.64
30x	71.64
30x	166.64
30x	120.64
30x	56.64
30x	169.64
30x	36.64
30x	30.64
30x	59.64
30x	52.64
30x	100.64
30x	57.64
30x	49.64
30x	50.64
30x	35.64
30x	88.64
30x	55.64
30x	39.64
30x	118.64
30x	83.64
30x	151.64
30x	118.64
30x	51.83
30x	45.64
30x	55.64
30x	71.64
30x	89.64
30x	43.64
30x	91.64
30x	51.64
30x	37.64
30x	37.64
30x	33.64
30x	104.64
30x	33.64
30x	50.64
30x	105.64
30x	37.64
30x	93.64
30x	48.64
30x	33.64
30x	223.64
30x	51.64
30x	46.64
30x	32.64
30x	45.64
30x	66.64
30x	192.64
30x	76.64
30x	103.64
30x	43.64
30x	37.64
30x	580.64
30x	55.64
30x	73.64
30x	62.64
30x	37.64
30x	49.64
30x	63.64
30x	148.64
30x	32.64
30x	61.64
30x	69.64
30x	67.64
30x	58.64
30x	66.64
30x	70.64
30x	37.64
30x	61.64
30x	67.64
30x	54.64
30x	33.64
30x	132.64
30x	31.64
30x	38.64
30x	76.64
30x	110.64
30x	52.64
30x	102.64
30x	57.64
30x	79.64
30x	38.64
30x	51.64
30x	58.64
30x	133.64
30x	52.64
30x	76.64
30x	84.64
30x	31.64
30x	93.64
30x	163.64
30x	41.64
30x	158.64
30x	343.64
30x	77.64
30x	31.64
30x	85.64
30x	32.64
30x	84.64
30x	42.64
30x	43.64
30x	53.64
30x	87.64
30x	78.64
30x	53.64
30x	108.64
30x	71.64
30x	67.64
30x	76.64
30x	113.64
30x	46.64
30x	31.64
30x	114.64
30x	43.64
30x	60.64
30x	78.64
30x	117.64
30x	35.64
30x	48.64
30x	61.64
30x	40.64
30x	112.64
30x	34.64
30x	34.64
30x	191.64
30x	37.64
30x	70.64
30x	95.64
30x	79.64
30x	69.64
30x	88.64
30x	36.64
30x	63.64
30x	105.64
30x	40.64
30x	62.64
30x	72.64
30x	121.64
30x	56.64
30x	45.64
30x	164.64
30x	32.64
30x	65.64
30x	100.64
30x	226.64
30x	61.64
30x	108.64
30x	57.64
30x	36.64
30x	66.64
30x	112.64
30x	46.64
30x	36.64
30x	52.64
30x	298.64
30x	34.64
30x	81.64
30x	64.64
30x	47.64
30x	31.64
30x	50.64
30x	83.64
30x	83.64
30x	42.64
30x	81.64
30x	37.64
30x	110.64
30x	41.64
30x	68.64
30x	142.64
30x	34.64
30x	72.64
30x	60.64
30x	55.64
30x	55.64
30x	58.64
30x	35.64
30x	31.64
30x	31.64
30x	52.64
30x	49.64
30x	169.64
30x	61.64
30x	48.64
30x	31.64
30x	50.64
30x	38.64
30x	35.64
30x	113.64
30x	156.64
30x	31.64
30x	151.64
30x	162.64
30x	65.64
30x	36.64
30x	49.64
30x	34.64
30x	40.64
30x	123.64
30x	39.64
30x	34.64
30x	40.64
30x	121.64
30x	36.64
30x	90.64
30x	40.64
30x	44.64
30x	133.64
30x	194.64
30x	41.64
30x	172.64
30x	77.64
30x	49.64
30x	34.64
30x	85.64
30x	53.64
30x	38.64
30x	93.64
30x	49.64
30x	32.64
30x	40.64
30x	106.64
30x	35.64
30x	37.64
30x	69.64
30x	42.64
30x	194.64
30x	79.64
30x	82.64
30x	45.64
30x	55.64
30x	36.64
30x	43.64
30x	55.64
30x	32.64
30x	34.64
30x	53.64
30x	64.64
30x	72.64
30x	38.64
30x	38.64
30x	53.64
30x	32.64
30x	54.64
30x	35.64
30x	46.64
30x	69.64
30x	39.64
30x	50.64
30x	166.64
30x	47.64
30x	33.64
30x	191.64
30x	237.64
30x	120.64
30x	43.64
30x	46.64
30x	154.64
30x	45.64
30x	43.64
30x	46.64
30x	31.64
30x	123.64
30x	40.64
30x	40.64
30x	39.64
30x	33.64
30x	35.64
30x	37.64
30x	46.64
30x	118.64
30x	116.64
30x	58.64
30x	45.64
30x	34.64
30x	256.64
30x	39.64
30x	37.64
30x	68.64
30x	68.64
30x	133.64
30x	32.64
30x	150.64
30x	62.64
30x	144.64
30x	227.64
30x	53.64
30x	173.64
30x	40.64
30x	50.64
30x	39.64
30x	56.64
30x	35.64
30x	43.64
30x	96.64
30x	34.64
30x	40.64
30x	61.64
30x	109.64
30x	44.64
30x	85.64
30x	96.64
30x	81.64
30x	39.64
30x	30.64
30x	36.64
30x	109.64
30x	87.64
30x	41.64
30x	118.64
30x	100.64
30x	97.64
30x	111.64
30x	51.64
30x	45.64
30x	39.64
30x	57.64
30x	96.64
30x	96.64
30x	120.64
30x	40.64
30x	44.64
30x	45.64
30x	45.64
30x	70.64
30x	42.64
30x	51.64
30x	69.64
30x	118.64
30x	36.64
30x	155.64
30x	263.64
30x	88.64
30x	34.64
30x	73.64
30x	64.64
30x	53.64
30x	43.64
30x	46.64
30x	266.64
30x	37.64
30x	40.64
30x	151.64
30x	114.64
30x	313.64
30x	31.64
30x	87.64
30x	31.64
30x	100.64
30x	66.64
30x	69.64
30x	34.64
30x	70.64
30x	55.64
30x	142.64
30x	39.64
30x	36.64
30x	38.64
30x	105.64
30x	52.64
30x	138.64
30x	49.64
30x	44.64
30x	39.64
30x	57.64
30x	258.64
30x	86.64
30x	69.64
30x	100.64
30x	58.64
30x	43.64
30x	35.64
30x	147.64
30x	67.64
30x	84.64
30x	52.64
30x	128.64
30x	73.64
30x	67.64
30x	67.64
30x	52.64
30x	90.64
30x	57.64
30x	60.64
30x	123.64
30x	34.64
30x	445.64
30x	55.64
30x	47.64
30x	62.64
30x	55.64
30x	60.64
30x	31.64
30x	30.64
30x	52.64
30x	52.64
30x	81.64
30x	43.64
30x	35.64
30x	109.64
30x	43.64
30x	35.64
30x	132.64
30x	127.64
30x	44.64
30x	56.64
30x	32.64
30x	33.64
30x	32.64
30x	92.64
30x	57.64
30x	55.64
30x	88.64
30x	31.64
30x	44.64
30x	143.64
30x	152.64
30x	43.64
30x	42.64
30x	34.64
30x	33.64
30x	35.64
30x	46.64
30x	93.64
30x	152.64
30x	35.64
30x	40.64
30x	204.64
30x	85.64
30x	58.64
30x	96.64
30x	38.64
30x	54.64
30x	103.64
30x	34.64
30x	34.64
30x	66.64
30x	31.64
30x	89.64
30x	169.64
30x	45.64
30x	69.64
30x	57.64
30x	108.64
30x	127.64
30x	238.64
30x	106.64
30x	77.64
30x	142.64
30x	77.64
30x	41.64
30x	42.64
30x	32.64
30x	194.64
30x	102.64
30x	60.64
30x	152.64
30x	40.64
30x	37.64
30x	197.64
30x	132.64
30x	155.64
30x	55.64
30x	156.64
30x	51.64
30x	31.64
30x	31.64
30x	63.64
30x	60.64
30x	96.64
30x	31.64
30x	31.64
30x	136.64
30x	55.64
30x	66.64
30x	66.64
30x	199.64
30x	46.64
30x	230.64
30x	111.64
30x	32.64
30x	49.64
30x	40.64
30x	88.64
30x	121.64
30x	91.64
30x	55.64
30x	55.64
30x	55.64
30x	31.64
30x	91.64
30x	37.64
30x	43.64
30x	72.64
30x	31.64
30x	58.64
30x	46.64
30x	49.64
30x	148.64
30x	101.64
30x	33.64
30x	53.64
30x	40.64
30x	34.64
30x	91.64
30x	162.64
30x	94.64
30x	157.64
30x	42.64
30x	86.64
30x	337.64
30x	53.64
30x	32.64
30x	38.64
30x	85.64
30x	51.64
30x	44.64
30x	37.64
30x	37.64
30x	34.64
30x	44.64
30x	44.64
30x	111.64
30x	35.64
30x	49.64
30x	37.64
30x	91.64
30x	47.64
30x	84.64
30x	50.64
30x	174.64
30x	38.64
30x	49.64
30x	80.64
30x	89.64
30x	150.64
30x	63.64
30x	67.64
30x	58.64
30x	46.64
30x	99.64
30x	108.64
30x	97.64
30x	33.64
30x	37.64
30x	161.64
30x	50.64
30x	71.64
30x	100.64
30x	176.64
30x	61.64
30x	43.64
30x	31.64
30x	92.64
30x	184.64
30x	155.64
30x	35.64
30x	54.64
30x	53.64
30x	209.64
30x	32.64
30x	41.64
30x	119.64
30x	419.64
30x	87.64
30x	219.64
30x	86.64
30x	121.64
30x	134.64
30x	306.64
30x	48.64
30x	276.64
30x	106.64
30x	39.64
30x	30.64
30x	47.64
30x	73.64
30x	49.64
30x	34.64
30x	44.64
30x	82.64
30x	60.64
30x	60.64
30x	31.64
30x	34.64
30x	31.64
30x	77.64
30x	138.64
30x	89.64
30x	99.64
30x	125.64
30x	30.64
30x	51.64
30x	61.64
30x	109.64
30x	31.64
30x	108.64
30x	61.64
30x	31.64
30x	31.64
30x	43.64
30x	46.64
30x	161.64
30x	93.64
30x	71.64
30x	69.64
30x	69.64
30x	31.64
30x	70.64
30x	37.64
30x	49.64
30x	49.64
30x	129.64
30x	45.64
30x	104.64
30x	52.64
30x	96.64
30x	180.64
30x	46.64
30x	70.64
30x	38.64
30x	64.64
30x	69.64
30x	39.64
30x	48.64
30x	142.64
30x	71.64
30x	63.64
30x	98.64
30x	55.64
30x	75.64
30x	41.64
30x	81.64
30x	105.64
30x	46.64
30x	67.64
30x	36.64
30x	105.64
30x	224.64
30x	91.64
30x	71.64
30x	52.64
30x	41.64
30x	100.64
30x	171.64
30x	152.64
30x	74.64
30x	67.64
30x	113.64
30x	38.64
30x	40.64
30x	135.64
30x	37.64
30x	167.64
30x	184.64
30x	105.64
30x	118.64
30x	160.64
30x	72.64
30x	33.64
30x	32.64
30x	140.64
30x	130.64
30x	38.64
30x	128.64
30x	46.64
30x	160.64
30x	48.64
30x	37.64
30x	31.64
30x	65.64
30x	38.64
30x	60.64
30x	37.64
30x	40.64
30x	54.64
30x	30.64
30x	57.64
30x	70.64
30x	72.64
30x	36.64
30x	31.64
30x	63.64
30x	85.64
30x	34.64
30x	100.64
30x	33.64
30x	179.64
30x	353.64
30x	199.64
30x	115.64
30x	33.64
30x	271.64
30x	107.64
30x	38.64
30x	47.64
30x	99.64
30x	32.64
30x	210.64
30x	46.64
30x	102.64
30x	137.64
30x	60.64
30x	46.64
30x	46.64
30x	117.64
30x	55.64
30x	33.64
30x	44.64
30x	93.64
30x	53.64
30x	43.64
30x	43.64
30x	67.64
30x	35.64
30x	120.64
30x	40.64
30x	109.64
30x	39.64
30x	68.64
30x	64.64
30x	59.64
30x	31.64
30x	45.64
30x	67.64
30x	103.64
30x	35.64
30x	31.64
30x	36.64
30x	223.64
30x	88.64
30x	37.64
30x	32.64
30x	39.64
30x	73.64
30x	73.64
30x	46.64
30x	40.64
30x	58.64
30x	57.64
30x	144.64
30x	50.64
30x	102.64
30x	34.64
30x	35.64
30x	74.64
30x	32.64
30x	38.64
30x	52.64
30x	105.64
30x	49.64
30x	68.64
30x	72.64
30x	219.64
30x	57.64
30x	40.64
30x	51.64
30x	85.64
30x	97.64
30x	72.64
30x	51.64
30x	114.64
30x	137.64
30x	44.64
30x	35.64
30x	37.64
30x	83.64
30x	59.64
30x	110.64
30x	37.64
30x	102.64
30x	34.64
30x	57.64
30x	58.64
30x	78.64
30x	136.64
30x	98.64
30x	39.64
30x	66.64
30x	35.64
30x	61.64
30x	61.64
30x	30.64
30x	76.64
30x	50.64
30x	31.64
30x	93.64
30x	93.64
30x	138.64
30x	58.64
30x	57.64
30x	88.64
30x	39.64
30x	78.64
30x	88.64
30x	61.64
30x	103.64
30x	40.64
30x	84.64
30x	99.64
30x	58.64
30x	37.64
30x	30.64
30x	61.64
30x	59.64
30x	68.64
30x	69.64
30x	187.64
30x	120.64
30x	37.64
30x	42.64
30x	30.64
30x	56.64
30x	124.64
30x	213.64
30x	85.64
30x	34.64
30x	70.64
30x	263.64
30x	54.64
30x	117.64
30x	186.64
30x	44.64
30x	81.64
30x	45.64
30x	58.64
30x	40.64
30x	91.64
30x	171.64
30x	45.64
30x	64.64
30x	107.64
30x	40.64
30x	81.64
30x	52.64
30x	75.64
30x	42.64
30x	81.64
30x	168.64
30x	40.64
30x	44.64
30x	38.64
30x	31.64
30x	32.64
30x	82.64
30x	85.64
30x	32.64
30x	30.64
30x	77.64
30x	55.64
30x	37.64
30x	105.64
30x	54.64
30x	66.64
30x	42.64
30x	30.64
30x	30.64
30x	53.64
30x	43.64
30x	89.64
30x	87.64
30x	207.64
30x	33.64
30x	123.64
30x	30.64
30x	44.64
30x	40.64
30x	55.64
30x	102.64
30x	60.64
30x	67.64
30x	147.64
30x	36.64
30x	78.64
30x	63.64
30x	31.64
30x	38.64
30x	54.64
30x	55.64
30x	275.64
30x	82.64
30x	43.64
30x	113.64
30x	247.64
30x	35.64
30x	74.64
30x	93.64
30x	122.64
30x	211.64
30x	75.64
30x	36.64
30x	35.64
30x	92.64
30x	40.64
30x	37.64
30x	31.64
30x	62.64
30x	54.64
30x	45.64
30x	40.64
30x	52.64
30x	68.64
30x	63.64
30x	44.64
30x	45.64
30x	49.64
30x	49.64
30x	125.64
30x	33.64
30x	109.64
30x	82.64
30x	66.64
30x	188.64
30x	43.64
30x	160.64
30x	74.64
30x	132.64
30x	64.64
30x	34.64
30x	106.64
30x	118.64
30x	30.64
30x	30.64
30x	106.64
30x	55.64
30x	140.64
30x	76.64
30x	99.64
30x	32.64
30x	57.64
30x	68.64
30x	109.64
30x	37.64
30x	99.64
30x	202.64
30x	36.64
30x	31.64
30x	43.64
30x	42.64
30x	43.64
30x	176.64
30x	103.64
30x	34.64
30x	34.64
30x	61.64
30x	72.64
30x	47.64
30x	38.64
30x	46.64
30x	31.64
30x	39.64
30x	35.64
30x	85.64
30x	48.64
30x	140.64
30x	150.64
30x	60.64
30x	203.64
30x	39.64
30x	236.64
30x	37.64
30x	141.64
30x	69.64
30x	179.64
30x	111.64
30x	51.64
30x	39.64
30x	33.64
30x	77.64
30x	46.64
30x	31.64
30x	31.64
30x	31.64
30x	35.64
30x	46.64
30x	44.64
30x	43.64
30x	73.64
30x	125.64
30x	52.64
30x	50.64
30x	94.64
30x	81.64
30x	32.64
30x	85.64
30x	112.64
30x	32.64
30x	67.64
30x	36.64
30x	70.64
30x	50.64
30x	40.64
30x	77.64
30x	68.64
30x	30.64
30x	49.64
30x	189.64
30x	48.64
30x	180.64
30x	31.64
30x	99.64
30x	43.64
30x	64.64
30x	33.64
30x	31.64
30x	54.64
30x	32.64
30x	142.64
30x	151.64
30x	73.64
30x	46.64
30x	34.64
30x	77.64
30x	126.64
30x	56.64
30x	66.64
30x	180.64
30x	101.64
30x	52.64
30x	120.64
30x	101.64
30x	50.64
30x	38.64
30x	87.64
30x	37.64
30x	61.64
30x	67.64
30x	106.64
30x	41.64
30x	42.64
30x	96.64
30x	95.64
30x	69.64
30x	154.64
30x	46.64
30x	32.64
30x	50.64
30x	192.64
30x	81.64
30x	109.64
30x	65.64
30x	39.64
30x	59.64
30x	34.64
30x	81.64
30x	115.64
30x	54.64
30x	45.64
30x	32.64
30x	73.64
30x	67.64
30x	149.64
30x	37.64
30x	74.64
30x	45.64
30x	126.64
30x	37.64
30x	47.64
30x	30.64
30x	95.64
30x	98.64
30x	97.64
30x	43.64
30x	40.64
30x	40.64
30x	86.64
30x	46.64
30x	147.64
30x	258.64
30x	202.64
30x	79.64
30x	38.64
30x	43.64
30x	43.64
30x	348.64
30x	282.64
30x	467.64
30x	56.64
30x	40.64
30x	35.64
30x	42.64
30x	40.64
30x	82.64
30x	37.64
30x	37.64
30x	169.64
30x	37.64
30x	87.64
30x	100.64
30x	61.64
30x	62.64
30x	41.64
30x	91.64
30x	56.64
30x	58.64
30x	52.64
30x	104.64
30x	85.64
30x	85.64
30x	58.64
30x	34.64
30x	166.64
30x	62.64
30x	50.64
30x	57.64
30x	53.64
30x	36.64
30x	40.64
30x	186.64
30x	60.64
30x	80.64
30x	82.64
30x	37.64
30x	37.64
30x	40.64
30x	240.64
30x	132.64
30x	43.64
30x	76.64
30x	43.64
30x	101.64
30x	42.64
30x	110.64
30x	40.64
30x	52.64
30x	70.64
30x	37.64
30x	102.64
30x	35.64
30x	112.64
30x	40.64
30x	37.64
30x	37.64
30x	65.64
30x	65.64
30x	59.64
30x	52.64
30x	40.64
30x	102.64
30x	60.64
30x	160.64
30x	40.64
30x	36.64
30x	92.64
30x	114.64
30x	85.64
30x	30.64
30x	76.64
30x	76.64
30x	167.64
30x	50.64
30x	31.64
30x	67.64
30x	67.64
30x	55.64
30x	80.64
30x	118.64
30x	96.64
30x	124.64
30x	39.64
30x	31.64
30x	41.64
30x	34.64
30x	32.64
30x	78.64
30x	162.64
30x	83.64
30x	89.64
30x	108.64
30x	43.64
30x	42.64
30x	46.64
30x	298.64
30x	55.64
30x	61.64
30x	42.64
30x	170.64
30x	47.64
30x	72.64
30x	69.64
30x	71.64
30x	38.64
30x	259.64
30x	223.64
30x	89.64
30x	181.64
30x	31.64
30x	58.64
30x	33.64
30x	85.64
30x	43.64
30x	38.64
30x	40.64
30x	106.64
30x	71.64
30x	190.64
30x	40.64
30x	33.64
30x	187.64
30x	44.64
30x	39.64
30x	49.64
30x	69.64
30x	58.64
30x	55.64
30x	200.64
30x	129.64
30x	168.64
30x	48.64
30x	39.64
30x	149.64
30x	61.64
30x	253.64
30x	38.64
30x	54.64
30x	74.64
30x	149.64
30x	33.64
30x	55.64
30x	55.64
30x	40.64
30x	554.64
30x	222.64
30x	33.64
30x	168.64
30x	99.64
30x	43.64
30x	65.64
30x	46.64
30x	52.64
30x	32.64
30x	38.64
30x	82.64
30x	82.64
30x	48.64
30x	36.64
30x	88.64
30x	34.64
30x	125.64
30x	73.64
30x	133.64
30x	121.64
30x	131.64
30x	171.64
30x	76.64
30x	51.64
30x	47.64
30x	92.64
30x	30.64
30x	38.64
30x	35.64
30x	32.64
30x	48.64
30x	121.64
30x	33.64
30x	105.64
30x	34.64
30x	42.64
30x	291.64
30x	79.64
30x	48.64
30x	48.64
30x	117.64
30x	179.64
30x	48.64
30x	66.64
30x	55.64
30x	47.64
30x	66.64
30x	31.64
30x	43.64
30x	111.64
30x	47.64
30x	105.64
30x	44.64
30x	31.64
30x	43.64
30x	142.64
30x	41.64
30x	41.64
30x	83.64
30x	197.64
30x	62.64
30x	102.64
30x	52.64
30x	68.64
30x	30.64
30x	38.64
30x	111.64
30x	69.64
30x	62.64
30x	128.64
30x	37.64
30x	37.64
30x	163.64
30x	58.64
30x	76.64
30x	53.64
30x	68.64
30x	32.64
30x	57.64
30x	32.64
30x	61.64
30x	102.64
30x	34.64
30x	172.64
30x	124.64
30x	37.64
30x	37.64
30x	60.64
30x	54.64
30x	61.64
30x	37.64
30x	175.64
30x	75.64
30x	68.64
30x	40.64
30x	37.64
30x	110.64
30x	66.64
30x	119.64
30x	46.64
30x	46.64
30x	110.64
30x	44.64
30x	64.64
30x	124.64
30x	68.64
30x	101.64
30x	172.64
30x	68.64
30x	38.64
30x	190.64
30x	36.64
30x	134.64
30x	34.64
30x	63.64
30x	206.64
30x	45.64
30x	279.64
30x	30.64
30x	131.64
30x	46.64
30x	39.64
30x	233.64
30x	83.64
30x	57.64
30x	37.64
30x	37.64
30x	167.64
30x	52.64
30x	60.64
30x	84.64
30x	49.64
30x	30.64
30x	34.64
30x	37.64
30x	51.64
30x	117.64
30x	67.64
30x	84.64
30x	50.64
30x	98.64
30x	50.64
30x	135.64
30x	127.64
30x	61.64
30x	73.64
30x	32.64
30x	50.64
30x	64.64
30x	34.64
30x	46.64
30x	43.64
30x	123.64
30x	120.64
30x	38.64
30x	100.64
30x	43.64
30x	119.64
30x	50.64
30x	44.64
30x	32.64
30x	96.64
30x	74.64
30x	131.64
30x	31.64
30x	37.64
30x	58.64
30x	33.64
30x	46.64
30x	235.64
30x	79.64
30x	34.64
30x	33.64
30x	158.64
30x	215.64
30x	52.64
30x	82.64
30x	49.64
30x	53.64
30x	95.64
30x	55.64
30x	42.64
30x	193.64
30x	142.64
30x	35.64
30x	42.64
30x	101.64
30x	57.64
30x	55.64
30x	50.64
30x	115.64
30x	106.64
30x	92.64
30x	43.64
30x	31.64
30x	46.64
30x	49.64
30x	84.64
30x	104.64
30x	106.64
30x	102.64
30x	63.64
30x	53.64
30x	65.64
30x	99.64
30x	33.64
30x	55.64
30x	33.64
30x	94.64
30x	32.64
30x	156.64
30x	50.64
30x	49.64
30x	115.64
30x	32.64
30x	46.64
30x	37.64
30x	38.64
30x	53.64
30x	68.64
30x	119.64
30x	31.64
30x	30.64
30x	102.64
30x	76.64
30x	78.64
30x	145.64
30x	141.64
30x	62.64
30x	213.64
30x	70.64
30x	76.64
30x	43.64
30x	43.64
30x	46.64
30x	83.64
30x	38.64
30x	67.64
30x	46.64
30x	87.64
30x	42.64
30x	30.64
30x	51.64
30x	70.64
30x	136.64
30x	42.64
30x	42.64
30x	123.64
30x	54.64
30x	113.64
30x	174.64
30x	38.64
30x	42.64
30x	48.64
30x	52.64
30x	70.64
30x	39.64
30x	40.64
30x	92.64
30x	158.64
30x	117.64
30x	44.64
30x	117.64
30x	58.64
30x	37.64
30x	36.64
30x	31.64
30x	84.64
30x	46.64
30x	63.64
30x	184.64
30x	60.64
30x	30.64
30x	51.64
30x	66.64
30x	86.64
30x	41.64
30x	139.64
30x	60.64
